,index,RA,e_RA_ICRS,DEC,e_DE_ICRS,MainID,Plx,e_Plx,pmRA,e_pmRA,pmDE,e_pmDE,Dup,FG,e_FG,Gmag,e_Gmag,FBP,e_FBP,BPmag,e_BPmag,FRP,e_FRP,RPmag,e_RPmag,BP-RP,RV,e_RV,Teff,AG,E_BP-RP_,Rad,Lum,in_field,rank,slit_width,slit_length,good,ymax,ymin
271,371,150.15474827799,0.0523,-54.79434733182,0.0492,5260177705937370880,0.217,0.0585,-4.007,0.106,2.698,0.094,1,820870.0,930.83,10.9027,0.0012,113800.0,702.43,12.7111,0.0067,1129500.0,3886.1,9.6297,0.0037,3.0814,,,3387.0,2.2037,1.1428,,,IN,FILLER,3,9,1,-54.79412233182,-54.79457233182
333,436,150.16910972419,0.0517,-54.77322703699,0.0503,5260177740287908608,0.2817,0.0609,-7.082,0.109,4.507,0.098,0,4579.2,3.5202,16.5364,0.0008,1168.6,14.02,17.6822,0.013,6032.4,58.977,15.3107,0.0106,2.3715,,,3537.25,,,,,IN,FILLER,3,9,1,-54.77300203699,-54.77345203699
220,304,150.20892546095,0.0262,-54.78545292086,0.0236,5260177568498441600,0.1214,0.0299,-4.147,0.053,2.62,0.044,0,402200.0,112.76,11.6773,0.0003,91627.0,205.94,12.9463,0.0024,483480.0,757.54,10.551,0.0017,2.3954,46.68,0.58,3562.61,1.5547,0.7757,,,IN,FILLER,3,9,1,-54.78522792086,-54.78567792086
238,336,150.16328979653,0.0519,-54.78766067289,0.0485,5260177701619687424,0.061,0.0613,-5.99,0.108,3.535,0.095,0,5094.8,3.8531,16.4205,0.0008,1469.0,9.7241,17.4338,0.0072,5743.6,12.059,15.364,0.0023,2.0698,,,3642.0,1.318,0.617,,,IN,FILLER,3,9,1,-54.78743567289,-54.78788567289
116,181,150.17377946535,0.0607,-54.78441447117,0.0599,5260177534129448192,0.0336,0.0726,-4.787,0.127,3.696,0.116,0,3433.4,3.6877,16.849,0.0012,931.53,8.9084,17.9284,0.0104,4113.3,16.527,15.7264,0.0044,2.202,,,3665.33,,,,,IN,FILLER,3,9,1,-54.78418947117,-54.78463947117
323,424,150.17504719687,0.0295,-54.77462040776,0.0273,5260177740297129600,0.0235,0.0332,-4.072,0.06,2.773,0.052,0,337720.0,121.68,11.867,0.0004,72161.0,229.5,13.2056,0.0035,417890.0,656.07,10.7093,0.0017,2.4964,42.08,0.46,3671.0,,,,,IN,FILLER,3,9,1,-54.77439540776,-54.77484540776
39,85,150.13395920132,0.0337,-54.7934222765,0.0317,5260177327970905088,0.1754,0.039,-10.064,0.069,2.304,0.06,0,21600.0,8.0257,14.8522,0.0004,6020.3,17.309,15.9024,0.0031,24198.0,24.201,13.8025,0.0011,2.0999,,,3854.22,1.6315,0.797,,,IN,FILLER,3,9,1,-54.7931972765,-54.7936472765
18,47,150.16157433858,0.0324,-54.81359235686,0.0296,5260177121821811200,0.2873,0.0381,-7.221,0.066,2.466,0.057,0,9146.9,4.7965,15.7852,0.0006,2793.4,15.689,16.7361,0.0061,9798.6,20.326,14.784,0.0023,1.9521,,,3857.83,1.845,0.8825,,,IN,FILLER,3,9,1,-54.81336735686,-54.81381735686
19,48,150.1576767334,0.053,-54.80292305977,0.0498,5260177121821814528,0.3226,0.0614,-3.317,0.109,2.323,0.094,0,4681.8,3.2836,16.5123,0.0008,1435.1,6.7913,17.4592,0.0051,4945.7,9.083,15.5263,0.002,1.9328,,,3883.53,,,,,IN,FILLER,3,9,1,-54.80269805977,-54.80314805977
64,124,150.13071101402,0.0522,-54.79540903518,0.049,5260177327980242304,0.3397,0.0599,-6.354,0.105,3.462,0.093,0,4419.0,3.2556,16.5751,0.0008,1506.3,9.1124,17.4066,0.0066,4473.9,11.043,15.6352,0.0027,1.7714,,,3974.0,2.352,1.238,,,IN,FILLER,3,9,1,-54.79518403518,-54.79563403518
191,262,150.17556244027,0.0519,-54.77840572333,0.0473,5260177534129471488,0.3009,0.0598,-5.91,0.117,3.25,0.099,0,8920.1,10.404,15.8124,0.0013,3172.9,52.759,16.5977,0.0181,11860.0,74.756,14.5767,0.0068,2.0211,,,3996.0,,,,,IN,FILLER,3,9,1,-54.77818072333,-54.778630723330004
219,303,150.19128266988,0.0557,-54.77718053326,0.0557,5260177637217918080,0.0148,0.064,-4.842,0.118,3.6,0.104,0,16153.0,8.7275,15.1677,0.0006,2066.1,12.272,17.0635,0.0064,23464.0,63.106,13.8359,0.0029,3.2276,,,4035.29,,,,,IN,TARGET,3,9,1,-54.77695553326,-54.77740553326
68,129,150.14088318222,0.2209,-54.79662334627,0.2318,5260177327980243968,0.4278,0.2804,-8.44,0.485,2.89,0.458,0,18128.0,52.812,15.0425,0.0032,6321.4,16.291,15.8494,0.0028,20149.0,35.181,14.0013,0.0019,1.8481,,,4062.5,,,,,IN,TARGET,3,9,1,-54.79639834627,-54.796848346270004
59,114,150.1267643659,0.3291,-54.78289164731,0.3334,5260177396699723008,-0.4233,0.3987,-4.629,0.705,3.647,0.623,1,49596.0,44.372,13.9498,0.001,17915.0,23.241,14.7184,0.0014,47995.0,36.496,13.0589,0.0008,1.6594,,,4164.47,,,,,IN,TARGET,3,9,1,-54.78266664731,-54.78311664731
309,410,150.14272983441,0.016,-54.76908635824,0.0159,5260177809016598144,0.0988,0.0191,-3.745,0.033,2.882,0.03,0,74200.0,70.028,13.5124,0.001,29071.0,73.977,14.1927,0.0028,68399.0,165.98,12.6743,0.0026,1.5184,,,4330.5,0.4687,0.2173,,,IN,TARGET,3,9,1,-54.76886135824,-54.76931135824
226,314,150.19801520455,0.0607,-54.77170770197,0.0567,5260177637217922688,0.1177,0.0676,-6.737,0.136,5.517,0.112,0,12671.0,21.014,15.4313,0.0018,5059.8,121.28,16.091,0.026,20002.0,328.17,14.0092,0.0178,2.0818,,,4357.52,,,,,IN,TARGET,3,9,1,-54.77148270197,-54.77193270197
212,294,150.18894576732,0.0619,-54.77889457753,0.0607,5260177632895753600,0.1605,0.0727,-4.29,0.129,2.762,0.115,0,2889.0,2.4235,17.0365,0.0009,1127.4,11.781,17.7212,0.0113,2739.4,11.593,16.1678,0.0046,1.5534,,,4358.0,,,,,IN,TARGET,3,9,1,-54.778669577529996,-54.77911957753
173,243,150.1883173684,0.0265,-54.78362437793,0.0251,5260177534138698368,0.0832,0.031,-4.19,0.057,2.767,0.049,0,310030.0,69.997,11.9599,0.0002,126930.0,162.24,12.5925,0.0014,275170.0,308.2,11.1629,0.0012,1.4296,,,4405.33,,,,,IN,TARGET,3,9,1,-54.78339937793,-54.783849377930004
168,238,150.17629811154,0.023,-54.78953148765,0.022,5260177534138689024,0.0979,0.0268,-4.257,0.047,2.776,0.042,0,147630.0,530.88,12.7654,0.0039,58228.0,880.19,13.4386,0.0164,130760.0,1561.0,11.9707,0.013,1.4679,,,4440.0,,,,,IN,TARGET,3,9,1,-54.78930648765,-54.78975648765
177,248,150.17789209591,0.0321,-54.780088554,0.03,5260177534138696960,0.2943,0.0369,-6.575,0.069,5.549,0.06,0,10196.0,5.3215,15.6673,0.0006,4386.5,12.217,16.2461,0.003,9034.9,23.4,14.8721,0.0028,1.374,,,4516.81,,,3.98,5.93,IN,TARGET,3,9,1,-54.779863554,-54.780313554
94,159,150.16664617616,0.0581,-54.79590450857,0.0589,5260177495456743552,0.1626,0.0729,-4.368,0.118,2.685,0.105,0,3643.5,2.7781,16.7846,0.0008,1762.4,22.399,17.2362,0.0138,3292.1,40.898,15.9682,0.0135,1.2679,,,4566.7,,,,,IN,TARGET,3,9,1,-54.79567950857,-54.79612950857
158,226,150.1840602858,0.0324,-54.78612720387,0.0325,5260177534138694528,1.0346,0.0392,-6.568,0.068,6.41,0.062,0,8645.0,5.3319,15.8465,0.0007,4217.3,34.287,16.2888,0.0088,8535.6,130.9,14.9338,0.0167,1.355,,,4595.73,,,0.99,0.395,IN,TARGET,3,9,1,-54.78590220387,-54.78635220387
108,173,150.1669427548,0.0597,-54.79961950998,0.0637,5260177499769644544,0.086,0.0743,-3.879,0.124,2.884,0.121,0,3720.4,2.6179,16.7619,0.0008,1760.7,11.485,17.2372,0.0071,3342.6,21.383,15.9517,0.0069,1.2854,,,4665.24,,,,,IN,TARGET,3,9,1,-54.79939450998,-54.79984450998
24,55,150.17408395244,0.0357,-54.80628014685,0.0342,5260177121822070656,0.0759,0.0433,-4.15,0.072,2.702,0.062,0,8117.7,16.642,15.9148,0.0022,3500.2,18.233,16.4912,0.0057,6985.1,54.607,15.1515,0.0085,1.3397,,,4673.0,,,,,IN,TARGET,3,9,1,-54.80605514685,-54.80650514685
142,209,150.17519055044,0.0423,-54.79279897672,0.0426,5260177499778946944,0.0449,0.0518,-4.03,0.091,2.604,0.081,0,6861.6,5.0321,16.0973,0.0008,3246.2,22.875,16.573,0.0077,6084.8,47.996,15.3013,0.0086,1.2717,,,4684.0,,,,,IN,TARGET,3,9,1,-54.79257397672,-54.79302397672
4,20,150.14540219793,0.0753,-54.81433870584,0.0717,5260177083139830144,0.2623,0.0885,-5.245,0.154,3.59,0.138,1,2984.5,2.643,17.0012,0.001,1305.2,12.162,17.5622,0.0101,2612.1,10.547,16.2195,0.0044,1.3428,,,4707.0,,,,,IN,TARGET,3,9,1,-54.81411370584,-54.81456370584
344,450,150.16963950067,0.0411,-54.7663706599,0.0371,5260177843376348032,0.1385,0.0474,-6.551,0.087,4.094,0.074,0,6696.9,4.1931,16.1237,0.0007,2776.9,9.6235,16.7425,0.0038,5809.1,13.991,15.3517,0.0026,1.3908,,,4742.0,,,,,IN,TARGET,3,9,1,-54.7661456599,-54.7665956599
268,368,150.15514823483,0.0955,-54.7907639122,0.0807,5260177705937373056,-0.1882,0.0995,-3.956,0.2,2.646,0.162,0,3329.6,3.1307,16.8824,0.001,1602.5,16.898,17.3394,0.0114,2896.9,17.231,16.1071,0.0065,1.2323,,,4751.75,,,,,IN,TARGET,3,9,1,-54.7905389122,-54.7909889122
87,152,150.16558686256,0.0619,-54.79220818971,0.0661,5260177495461257728,0.1116,0.0796,-4.448,0.125,2.503,0.113,0,3217.0,2.8362,16.9197,0.001,1459.1,13.865,17.4412,0.0103,2865.6,23.761,16.1189,0.009,1.3223,,,4760.0,,,,,IN,TARGET,3,9,1,-54.79198318971,-54.79243318971
132,198,150.16907663943,0.0444,-54.78846064679,0.04,5260177499778947072,0.1299,0.0512,-4.023,0.101,2.742,0.087,0,6157.0,3.701,16.2149,0.0007,2905.3,26.85,16.6934,0.01,5717.8,68.341,15.3688,0.013,1.3246,,,4762.0,,,,,IN,TARGET,3,9,1,-54.78823564679,-54.78868564679
288,388,150.14281219332,0.2749,-54.78115210395,0.281,5260177705937374592,-0.6309,0.3285,-3.06,0.627,3.907,0.567,0,3143.5,7.5611,16.9448,0.0026,1389.2,9.0576,17.4945,0.0071,2912.0,12.149,16.1014,0.0045,1.393,,,4777.33,,,,,IN,TARGET,3,9,1,-54.78092710395,-54.78137710395
171,241,150.18957683652,0.049,-54.78188227211,0.0454,5260177534138699904,0.0996,0.0565,-4.099,0.098,2.744,0.085,0,4489.0,2.976,16.558,0.0007,2013.3,12.798,17.0916,0.0069,3952.8,18.007,15.7697,0.0049,1.322,,,4820.38,,,,,IN,TARGET,3,9,1,-54.78165727211,-54.782107272110004
113,178,150.17725244306,0.031,-54.78234847178,0.0299,5260177529816921472,0.0768,0.0367,-4.16,0.066,2.697,0.057,0,10006.0,9.1385,15.6877,0.001,4721.4,24.231,16.1662,0.0056,8708.6,38.861,14.912,0.0048,1.2542,,,4820.41,,,,,IN,TARGET,3,9,1,-54.78212347178,-54.78257347178
62,121,150.12835605116,0.0342,-54.77937226376,0.0354,5260177396699725824,0.1694,0.0419,-4.036,0.07,2.807,0.063,0,7914.0,6.0653,15.9424,0.0008,3690.5,25.536,16.4337,0.0075,6873.3,55.716,15.169,0.0088,1.2647,,,4822.0,,,,,IN,TARGET,3,9,1,-54.77914726376,-54.77959726376
63,123,150.14518424213,0.0438,-54.80115755653,0.0416,5260177327980242816,0.1062,0.0536,-4.146,0.09,2.772,0.076,0,6550.9,4.1514,16.1476,0.0007,2920.1,11.681,16.6879,0.0043,5479.4,11.662,15.4151,0.0023,1.2728,,,4827.14,,,,,IN,TARGET,3,9,1,-54.80093255653,-54.80138255653
89,154,150.18501453065,0.0557,-54.79742975401,0.0524,5260177495456740736,0.3624,0.0645,-6.7,0.114,4.401,0.1,0,3207.6,2.1364,16.9229,0.0007,1405.9,10.345,17.4815,0.008,2647.2,8.3426,16.205,0.0034,1.2765,,,4856.18,,,,,IN,TARGET,3,9,1,-54.79720475401,-54.79765475401
319,420,150.13644770455,0.0596,-54.77101590005,0.059,5260177770334730368,0.3348,0.0704,-6.903,0.124,4.265,0.11,0,3383.8,2.5106,16.8649,0.0008,1511.2,14.059,17.4031,0.0101,2938.9,15.163,16.0915,0.0056,1.3116,,,4861.0,,,,,IN,TARGET,3,9,1,-54.77079090005,-54.77124090005
136,203,150.16569839157,0.0325,-54.79126949706,0.0359,5260177499778945152,0.0875,0.0383,-4.444,0.066,2.76,0.072,0,11946.0,6.0304,15.4953,0.0005,5539.0,15.87,15.9928,0.0031,9820.5,14.279,14.7816,0.0016,1.2112,,,4872.75,,,,,IN,TARGET,3,9,1,-54.79104449706,-54.79149449706
11,36,150.17072761082,0.0597,-54.8080272455,0.0572,5260177117504051456,0.1674,0.0719,-4.181,0.119,2.586,0.101,0,3580.6,2.6046,16.8035,0.0008,1619.7,9.4855,17.3278,0.0064,3108.0,12.953,16.0307,0.0045,1.2971,,,4877.47,,,,,IN,TARGET,3,9,1,-54.8078022455,-54.8082522455
10,34,150.17016026108,0.0338,-54.81064886732,0.0332,5260177121821970304,0.1147,0.0389,-4.07,0.07,2.62,0.064,0,10032.0,5.7958,15.6849,0.0006,4742.9,17.047,16.1613,0.0039,8036.4,14.947,14.9993,0.002,1.162,,,4883.09,,,,,IN,TARGET,3,9,1,-54.81042386732,-54.81087386732
13,40,150.16016872716,0.043,-54.79901976759,0.0399,5260177121821817216,0.0642,0.0501,-4.251,0.089,2.659,0.078,0,6088.3,3.3348,16.2271,0.0006,2835.4,15.413,16.7198,0.0059,4974.3,10.46,15.5201,0.0023,1.1997,,,4893.5,,,,,IN,TARGET,3,9,1,-54.79879476759,-54.799244767590004
201,273,150.18317733386,0.0236,-54.79022504395,0.0252,5260177534138691456,0.1467,0.0297,-4.232,0.05,2.74,0.05,0,18945.0,22.105,14.9947,0.0013,8988.6,23.824,15.4672,0.0029,15303.0,36.813,14.3,0.0026,1.1672,,,4898.0,,,,,IN,TARGET,3,9,1,-54.79000004395,-54.79045004395
126,192,150.17469247469,0.0439,-54.78499637317,0.0423,5260177534138691840,0.1225,0.0504,-4.077,0.092,2.752,0.084,0,5561.7,3.7017,16.3254,0.0007,2591.1,12.611,16.8177,0.0053,4745.4,21.401,15.5712,0.0049,1.2464,,,4901.83,,,,,IN,TARGET,3,9,1,-54.78477137317,-54.78522137317
103,168,150.17163366477,0.0299,-54.78710152342,0.0298,5260177499779105152,0.1716,0.0361,-4.022,0.062,2.78,0.056,0,10158.0,4.9674,15.6713,0.0005,4648.2,15.006,16.1832,0.0035,8485.6,13.307,14.9402,0.0017,1.243,,,4927.47,,,,,IN,TARGET,3,9,1,-54.78687652342,-54.78732652342
147,214,150.19491733616,0.0625,-54.80918328351,0.0524,5260177431059467264,0.4463,0.0681,-6.413,0.119,3.465,0.1,0,3338.6,2.1766,16.8795,0.0007,1552.1,11.614,17.3741,0.0081,2609.8,11.944,16.2204,0.005,1.1537,,,4940.0,0.704,0.352,,,IN,TARGET,3,9,1,-54.80895828351,-54.80940828351
151,219,150.18058222609,0.0428,-54.80478227151,0.0403,5260177499778942592,0.1392,0.0501,-4.159,0.088,2.836,0.078,0,6754.8,3.7828,16.1143,0.0006,2998.9,12.823,16.659,0.0046,5681.5,11.627,15.3758,0.0022,1.2832,,,4942.03,,,,,IN,TARGET,3,9,1,-54.80455727151,-54.80500727151
311,412,150.14704370863,0.051,-54.77245530083,0.0529,5260177770334717952,0.6626,0.0618,-4.547,0.107,6.032,0.105,0,4301.3,2.8532,16.6044,0.0007,2048.9,12.21,17.0726,0.0065,3281.0,15.233,15.9719,0.005,1.1007,,,4948.2,0.181,0.091,0.89,0.432,IN,TARGET,3,9,1,-54.77223030083,-54.772680300830004
325,426,150.15383735841,0.0332,-54.76997128823,0.0379,5260177735974987392,0.0484,0.0431,-4.159,0.073,2.632,0.066,0,10419.0,5.6037,15.6438,0.0006,4812.1,17.179,16.1455,0.0039,8822.2,39.534,14.898,0.0049,1.2476,,,4964.34,,,,,IN,TARGET,3,9,1,-54.76974628823,-54.770196288230004
276,376,150.13289884078,0.1027,-54.77621750263,0.1051,5260177770334705152,0.7746,0.1255,-8.826,0.227,4.519,0.202,0,12578.0,31.666,15.4393,0.0027,7132.1,18.187,15.7183,0.0028,10068.0,25.604,14.7545,0.0028,0.9638,,,5349.45,0.5183,0.2513,,,IN,TARGET,3,9,1,-54.77599250263,-54.77644250263
222,307,150.19326896205,0.038,-54.76857733635,0.0334,5260177637217923584,0.7013,0.0406,-7.242,0.079,4.342,0.063,0,7925.3,5.1747,15.9408,0.0007,3960.4,11.115,16.357,0.003,5741.6,19.218,15.3643,0.0036,0.9927,,,5352.0,0.2287,0.109,0.95,0.662,IN,TARGET,3,9,1,-54.76835233635,-54.76880233635
223,308,150.18954964164,0.0201,-54.76528770176,0.0189,5260177637217924480,1.0395,0.0226,-11.581,0.04,9.0,0.035,1,28426.0,6.91,14.5541,0.0003,14501.0,18.111,14.9479,0.0014,20215.0,25.114,13.9977,0.0013,0.9501,,,5408.0,0.328,0.159,1.18,1.073,IN,TARGET,3,9,1,-54.76506270176,-54.76551270176
216,300,150.18372448554,0.0243,-54.7752587695,0.0246,5260177637217917312,0.4316,0.0285,-7.144,0.054,5.301,0.049,0,19953.0,6.3768,14.9383,0.0003,10864.0,17.444,15.2614,0.0017,13406.0,16.349,14.4436,0.0013,0.8178,,,5748.5,,,2.08,4.238,IN,TARGET,3,9,1,-54.7750337695,-54.7754837695
146,213,150.17165741714,0.0193,-54.79810901267,0.0171,5260177499778943616,0.3378,0.0219,-5.701,0.04,1.766,0.035,0,80458.0,20.623,13.4244,0.0003,53214.0,81.411,13.5363,0.0017,42808.0,31.788,13.1831,0.0008,0.3532,,,8187.0,,,,,IN,TARGET,3,9,1,-54.797884012669996,-54.79833401267
0,0,150.20927750333,0.0783,-54.81138383982,0.0725,5260176670827454848,0.2056,0.0927,-4.727,0.156,3.745,0.133,0,1938.7,2.0971,17.4696,0.0012,791.07,8.7131,18.1059,0.012,1980.1,11.632,16.5202,0.0064,1.5856,,,,,,,,IN,FILLER,3,9,1,-54.81115883982,-54.81160883982
5,22,150.17973485033,0.0873,-54.81256244323,0.0781,5260177048780090624,0.6111,0.1043,-9.287,0.169,11.82,0.144,0,1836.6,1.9815,17.5283,0.0012,821.4,12.738,18.065,0.0168,1571.2,11.273,16.7714,0.0078,1.2937,,,,,,,,IN,FILLER,3,9,1,-54.81233744323,-54.81278744323
12,39,150.16477999764,0.0924,-54.8018701002,0.0844,5260177117499689472,0.0475,0.1078,-4.018,0.183,2.829,0.159,0,1587.9,1.698,17.6863,0.0012,764.53,11.386,18.1429,0.0162,1568.6,11.672,16.7732,0.0081,1.3698,,,,,,,,IN,FILLER,3,9,1,-54.8016451002,-54.8020951002
15,43,150.17211703422,0.1365,-54.80707156037,0.1334,5260177121821816320,0.5958,0.1648,-6.822,0.276,3.778,0.245,0,1268.4,3.5401,17.9302,0.003,494.83,8.5029,18.6152,0.0187,1293.3,13.513,16.9827,0.0113,1.6325,,,,,,,,IN,FILLER,3,9,1,-54.80684656037,-54.80729656037
28,66,150.16896436343,0.1036,-54.80420835178,0.0983,5260177117499596160,0.0487,0.1237,-4.065,0.216,2.914,0.211,0,1624.3,1.7641,17.6617,0.0012,730.01,6.7513,18.1931,0.01,1423.5,9.7476,16.8785,0.0074,1.3145,,,,,,,,IN,FILLER,3,9,1,-54.80398335178,-54.80443335178
29,68,150.13253687814,0.0669,-54.80351905018,0.0609,5260177293611142912,0.3242,0.0765,-7.034,0.136,5.936,0.121,0,2699.0,2.0811,17.1104,0.0008,1191.8,8.6422,17.6609,0.0079,2285.2,13.087,16.3646,0.0062,1.2963,,,,,,,,IN,FILLER,3,9,1,-54.80329405018,-54.80374405018
40,86,150.12981005216,0.2386,-54.78661962906,0.2737,5260177396690392832,0.3113,0.257,-4.189,0.473,3.015,0.571,0,482.97,1.2114,18.9786,0.0027,180.33,10.644,19.7112,0.0641,485.18,9.169,18.0472,0.0205,1.6641,,,,,,,,IN,FILLER,3,9,1,-54.78639462906,-54.78684462906
42,88,150.15109205982,0.2153,-54.80245458889,0.1951,5260177323658030080,0.893,0.2468,-8.798,0.413,5.529,0.358,0,487.99,1.3223,18.9673,0.0029,145.53,7.6265,19.944,0.0569,552.48,8.1096,17.9061,0.0159,2.0379,,,,,,,,IN,FILLER,3,9,1,-54.80222958889,-54.80267958889
65,126,150.13533806397,0.1809,-54.81190681605,0.1662,5260177293611124096,0.7571,0.2105,-5.356,0.358,4.036,0.315,0,577.6,1.0882,18.7843,0.002,219.89,23.88,19.4959,0.1179,648.15,11.868,17.7327,0.0199,1.7631,,,,,,,,IN,FILLER,3,9,1,-54.81168181605,-54.81213181605
73,138,150.13922329052,0.1443,-54.8130319219,0.133,5260177293611127552,0.1586,0.1699,-3.95,0.288,2.315,0.249,0,776.8,1.4365,18.4626,0.002,410.28,9.27,18.8187,0.0245,813.71,11.91,17.4858,0.0159,1.3329,,,,,,,,IN,FILLER,3,9,1,-54.8128069219,-54.8132569219
77,142,150.19287594975,0.1537,-54.80582239328,0.1358,5260177426737235456,0.6585,0.1792,-4.216,0.297,3.574,0.25,0,734.36,1.1334,18.5236,0.0017,269.35,10.447,19.2756,0.0421,730.76,6.8973,17.6025,0.0102,1.6731,,,,,,,,IN,FILLER,3,9,1,-54.80559739328,-54.806047393280004
88,153,150.18033612264,0.1828,-54.7777305385,0.1769,5260177534129481600,0.2713,0.2138,-4.629,0.385,3.041,0.349,0,539.05,1.2151,18.8593,0.0024,257.4,7.7809,19.3249,0.0328,541.96,11.262,17.927,0.0226,1.3979,,,,,,,,IN,FILLER,3,9,1,-54.7775055385,-54.7779555385
109,174,150.1737401489,0.1745,-54.78066656828,0.1766,5260177534129460480,0.1593,0.2084,-4.254,0.42,3.033,0.364,0,675.7,1.7725,18.614,0.0028,373.38,27.397,18.921,0.0797,709.72,4.2649,17.6342,0.0065,1.2868,,,,,,,,IN,FILLER,3,9,1,-54.78044156828,-54.78089156828
125,191,150.16842841313,0.1916,-54.78893078946,0.1768,5260177499769681024,-0.0552,0.2283,-5.651,0.38,3.129,0.334,0,558.0,2.0381,18.8218,0.004,,,,,,,,,,,,,,,,,IN,FILLER,3,9,1,-54.788705789459996,-54.78915578946
221,305,150.21135726629,0.239,-54.76794005821,0.2312,5260177598536038144,0.4275,0.2878,-2.436,0.429,2.424,0.348,1,634.18,1.8458,18.6828,0.0032,131.73,30.685,20.0522,0.2529,890.85,23.744,17.3874,0.0289,2.6648,,,,,,,,IN,FILLER,3,9,1,-54.76771505821,-54.76816505821
224,309,150.1948036163,0.1455,-54.76707446381,0.1415,5260177637217924736,0.2142,0.1571,-4.057,0.282,3.01,0.266,0,822.37,1.2547,18.4007,0.0017,292.03,5.6483,19.1878,0.021,854.29,6.6851,17.4329,0.0085,1.7549,,,,,,,,IN,FILLER,3,9,1,-54.76684946381,-54.76729946381
241,339,150.17017513784,0.1077,-54.77571382656,0.1123,5260177735979427456,0.0254,0.1354,-4.726,0.228,2.324,0.206,0,1247.4,1.7469,17.9483,0.0015,585.11,10.606,18.4333,0.0197,1220.9,18.865,17.0452,0.0168,1.388,,,,,,,,IN,FILLER,3,9,1,-54.77548882656,-54.77593882656
272,372,150.1568413034,0.2676,-54.79488661528,0.2943,5260177705937371008,0.8427,0.3413,-5.124,0.567,2.262,0.529,0,507.18,2.4409,18.9255,0.0052,,,,,,,,,,,,,,,,,IN,FILLER,3,9,1,-54.79466161528,-54.79511161528
291,391,150.13638547098,0.2074,-54.77049555014,0.1963,5260177774647593216,0.3457,0.2498,-4.144,0.42,2.036,0.361,0,474.68,1.1771,18.9974,0.0027,,,,,,,,,,,,,,,,,IN,FILLER,3,9,1,-54.77027055014,-54.77072055014
324,425,150.14826390111,0.1852,-54.76576971506,0.2125,5260177809016603136,0.1246,0.2351,-6.686,0.415,3.516,0.388,0,575.82,3.3792,18.7876,0.0064,,,,,,,,,,,,,,,,,IN,FILLER,3,9,1,-54.76554471506,-54.76599471506
