objid,ra,dec,i,r,g,ra_px,dec_px
1237667253465252406,150.100514298887,24.813267590992,20.27214,21.83186,23.27916,1239.9596940471579,743.6864605360888
1237667253465252265,150.016954661597,24.8729152264726,21.88794,22.13759,22.60255,1956.7018470100184,238.5488591676468
1237667253465252298,150.034968087042,24.8694122497597,21.49639,21.6765,22.29912,1883.6251067242656,371.7410457280313
1237667253465252134,150.079019649018,24.7364286986489,19.68802,19.85307,20.34212,621.6564175234726,373.90315287364524
1237667253465252381,150.105225730076,24.7725547161783,19.19929,20.66292,22.13342,874.3218536915646,675.1047823822752
1237667253465252151,150.081132431662,24.8488333482344,19.60585,19.81848,20.46532,1595.4028330783585,682.969947096333
1237667253465251879,150.096524965708,24.8459081061117,15.92108,16.10438,16.54946,1533.5968403738168,797.0120542626299
1237667253465252086,150.12241781222,24.7736932667693,17.90849,18.90904,20.42067,843.6543128994113,814.0234690548054
1237667253465252416,150.119219621257,24.7879340538221,19.20853,19.94485,21.34874,975.2111765231884,825.735460048031
1237667253465252555,150.157815748474,24.8421932697895,20.84724,21.17864,22.34392,1356.7006157655394,1271.802771250368
1237667253465252078,150.180676508236,24.8247793203606,19.32526,19.44625,19.74047,1151.1798981488307,1407.33178191625
1237667253465252619,149.999864696013,24.8612241069933,21.14983,21.61847,23.70376,1895.33474705943,73.06800907117474
1237667253465252231,150.004370844159,24.8629823055929,21.41275,21.64698,22.3794,1899.9829298120837,113.25149608635593
1237667253465252232,150.039321767707,24.7601751152731,20.43775,21.70151,23.27543,922.2644468303124,121.73126165954102
1237667253465252238,150.006091105597,24.87068781918,20.51822,21.23598,22.59676,1962.9976095754512,146.92101849239998
1237667253465252631,150.063955019527,24.711566044849,20.77263,22.07191,23.70879,440.7855447498099,190.0507085358321
1237667253465252263,150.047370177917,24.777492536254,20.19995,21.35262,22.91834,1054.0079779891673,230.4556145459494
1237667253465252270,150.029069497277,24.8457399054135,20.94085,21.25412,21.53634,1691.467209223945,263.4895022224472
1237667253465252280,150.043224912429,24.8081839099602,21.26475,21.80422,23.08686,1331.025362306665,277.5794484655611
1237667253465252349,150.055240246254,24.8754708436351,19.53764,20.34261,21.77627,1888.4800058292149,547.6784620337602
1237667253465252110,150.104053167707,24.7358590808606,18.6737,20.02437,21.36388,557.5549775428852,570.4434624349536
1237667253465252370,150.092548247949,24.7982777034551,20.75002,21.74257,23.06082,1128.241022867212,641.735004587531
1237667253465252385,150.117943465582,24.7386194385347,19.25479,20.04275,21.46751,548.7919578501405,687.4971081607096
1237667253465252401,150.127369152874,24.7270553335398,19.17293,19.62668,20.72508,425.8390396574306,732.0170857179181
1237667253465252408,150.108864632776,24.7994589381271,19.15498,19.96381,21.51681,1100.007573560592,773.8098795019846
1237667253465252695,150.117139697183,24.794969812942,20.63964,22.04591,23.58083,1041.3868806631426,827.5718816874629
1237667253465252048,150.136453017228,24.8611657141491,19.47742,19.67509,20.00682,1572.276635079544,1152.220802153267
1237667253465252533,150.175408585803,24.7437756060006,19.39013,20.86357,22.22979,458.1222316218607,1155.4862056856234
1237667253465252741,150.188953367681,24.7299021354286,21.12262,21.70077,23.54653,305.3667908993442,1226.6551875090083
1237667253465252557,150.170806791651,24.8038655053782,22.25945,22.52461,23.22515,992.2940506903936,1275.0256922995072
1237667253465252114,150.197534353022,24.7406386152157,18.33304,19.90737,21.32783,378.65311445982707,1322.3965322565618
1237667253465252064,150.173872836352,24.8199075036535,18.16871,18.99392,20.40149,1124.7793937110328,1340.898950814295
1237667253465252583,150.166621624408,24.8607771421487,20.01521,21.05021,22.50803,1497.7960602850026,1389.6445546866644
1237667253465252591,150.172445418909,24.8474486435314,19.9242,20.66708,21.8696,1367.9991732564238,1401.0851456409512
1237667253465252592,150.166338640749,24.8699533342988,21.60867,21.93446,22.79867,1578.377430846232,1411.2246342152162
1237667253465251940,150.053222903924,24.7027343139434,18.15006,18.29981,18.67152,389.26966295476825,82.15988592804126
1237667253465251947,150.026658668497,24.7922117328858,17.01392,17.36624,18.3272,1231.13685652228,105.03070546444985
1237667253465251964,150.06686196896,24.7457040577214,20.03197,20.11363,20.17489,731.152555580318,301.8697724340051
1237667253465252315,150.059126502349,24.8254451783258,21.82323,22.04605,22.50449,1443.7341179404439,448.200264755544
1237667253465252000,150.067049481585,24.8810478696862,19.58931,19.58542,19.6088,1909.1505688897187,655.4918274844536
1237667253465252399,150.072702591847,24.8899249959173,20.70294,20.85983,21.26719,1973.0980248623564,723.2484810798715
1237667253465252023,150.083409198858,24.8889007663271,15.66439,16.31652,17.70884,1938.9083245506913,805.1692107297338
1237667253465252446,150.111400042967,24.8521522361897,20.10965,21.64613,23.28731,1552.8693641759596,930.8051765001467
1237667253465252039,150.158863887405,24.7140763382185,16.81295,17.47829,18.82687,238.49016272780932,947.5017309439735
1237667253465252046,150.155009743311,24.7989371411984,17.1265,17.36853,17.96133,986.609312891731,1137.3206597782835
1237667253465252176,150.170124455193,24.753788773978,20.6135,20.56498,20.45273,557.7848986949136,1139.669114781434
1237667253465252178,150.155575999516,24.8058525012559,20.50235,20.81886,21.00135,1045.4980949700703,1159.7516758258382
1237667253465252054,150.181582068273,24.7342820126028,16.24309,16.56132,17.51366,360.88767925409684,1179.6950759989181
1237667253465252058,150.181685965732,24.7563657363835,18.29272,18.54777,19.07592,552.9744227537908,1237.8134335690743
1237667253465252185,150.186266676784,24.747100987674,21.19019,21.15121,20.85834,461.489357289478,1250.0147319244375
1237667253465252189,150.187799764387,24.7612720025284,21.05267,21.13067,21.64889,581.2961192027154,1298.9045515118416
1237667253465252229,150.041997222273,24.7486692210656,21.2532,21.59143,22.17778,815.7604860077918,112.93382375352212
1237667253465252104,150.026272981323,24.8552348505237,18.17557,19.37904,20.84834,1780.7438799676793,266.11970267070956
1237667253465252308,150.098741341199,24.6931306362221,18.98328,20.03649,21.39264,198.03757133439183,417.3394502463774
1237667253465252106,150.087935235689,24.7278681765803,18.78937,20.30297,21.74258,526.0492492837711,422.1648320718426
1237667253465252108,150.104679197728,24.722331231104,18.97678,20.31091,21.69884,438.27946282815003,540.2311971692548
1237667253465252475,150.115514630997,24.8713290108805,19.54868,20.36891,21.88516,1710.1533474768696,1013.1588733040707
1237667253465252492,150.137088056454,24.8214487609457,19.46249,20.69683,22.14962,1224.9102653996579,1054.0808586882479
1237667253465252090,150.152447107137,24.8196625020167,18.60605,19.35262,20.71971,1173.140961649328,1170.8676848331932
1237667253465252092,150.187904834944,24.7142530126769,18.64437,19.32526,20.6775,171.54482055041467,1177.7632912057402
1237667253465252565,150.168296609551,24.8151464228346,21.63633,22.26506,22.76611,1096.4546508179255,1284.4549575444503
1237667253465252749,150.161938797541,24.8575227835586,21.43437,22.04382,23.99487,1480.4867063826314,1344.1859481957008
1237667253465252407,150.140443265247,24.692592989247,19.94702,21.48755,22.89017,94.86843522820459,745.950352038399
1237667253465252457,150.1562940429,24.7290475595746,21.39384,21.446,21.79945,374.9329450727181,966.0342188616069
1237667253465252008,150.12175367136,24.7389788861799,18.25492,18.61925,19.46593,542.9268780950499,718.5720175171085
1237667253465252516,150.134350559508,24.8544530099658,19.24774,19.92525,21.19432,1518.7770525702877,1118.168587800341
1237667253465251901,150.138018469772,24.8478868384859,14.94462,15.16121,15.64881,1452.9487025268882,1130.1036179331222
1237667253465252112,150.111456165426,24.7168574735022,18.27649,20.37946,21.95203,374.6088420760509,579.6204198476295
1237667253465252060,150.146426309579,24.8828452139839,17.75558,18.19408,19.2008,1737.564186729343,1287.3375524823432
1237667253465252552,150.168418857299,24.8045548412663,19.0085,19.82662,21.2619,1003.9250576986371,1257.9326684712605
1237667253465252252,150.030835143119,24.8197291338158,20.52613,21.46392,23.02042,1460.8347952095353,209.70684070010407
1237667253465252375,150.084245187614,24.832755991028,21.99681,22.14959,23.15999,1448.0629053789924,665.7571773857734
1237667253465252414,150.086047713457,24.8828978597477,20.75269,20.8628,21.17934,1880.4117666162313,810.4033351698929
1237667253465252088,150.160978152069,24.7022654562056,18.10913,19.00454,20.39777,130.64383235754372,933.572557330589
1237667253465252576,150.194202822108,24.7599643385761,19.51958,20.15436,21.4052,554.8197691159895,1346.1634656207007
1237667253465252121,149.999538549879,24.8683537897539,19.9638,20.1419,20.4111,1958.1754852750287,89.07202573098493
1237667253465251877,150.084912074246,24.8049396538322,15.3514,15.70017,16.66281,1204.2816088681418,598.6870931374359
1237667253465252551,150.19403583313,24.724369609456,19.22174,20.69304,21.94645,245.20298460232493,1252.5197914220234
1237667253465252171,150.167315430107,24.7465725498719,21.77319,22.02842,22.58073,501.56215649185856,1098.7192876076444
1237667253465252497,150.134523803819,24.8387809830209,20.63986,21.37869,22.94551,1381.89178150636,1078.8295608077178
1237667253465252035,150.09011928491,24.8946716534318,21.08154,21.17871,21.74955,1973.3232932437104,873.1880971145529
1237667253465252701,150.152603625681,24.6950764546217,21.54139,22.31421,24.4691,87.79585004669548,848.6351533007631
1237667253465252216,150.049927137414,24.7302630254375,20.00239,21.24969,22.69797,636.7499438588455,127.73940025746617
1237667253465251849,150.051847926922,24.7717409051149,15.40598,15.77499,16.79385,993.3441007076672,250.89049928003902
1237667253465252306,150.0433130927,24.8603145318289,19.64102,20.392,21.72893,1784.6958445690782,413.9894157373342
1237667253465252082,150.082642581118,24.8775585612365,18.55053,19.5678,21.06279,1841.9572507140072,769.6135951654223
1237667253465251972,150.075217754791,24.7592199331021,20.46413,21.39296,22.58882,829.08875874521,403.1168231026444
1237667253465251971,150.077184136899,24.758217675698,18.11109,18.51413,19.59139,815.7154493091994,416.06095638369936
1237667253465252030,150.114027152774,24.8189119303605,18.31012,18.46177,18.78723,1257.2181806131666,865.1823733584827
1237667253465251942,150.019639516547,24.8114065438745,19.60878,19.76844,20.13807,1414.8521578169812,99.54000201662052
1237667253465251854,150.054277108072,24.8118049836711,19.1235,19.38541,19.87847,1336.4302382963485,374.37053784530235
1237667253465252155,150.084387460599,24.8666294386542,20.16583,20.32311,20.63972,1742.6750471223909,754.9765945876093
1237667253465252042,150.168610738939,24.7106632207396,17.18959,17.39533,17.90478,185.7750984279695,1015.7694703492721
1237667253465252071,150.208228853098,24.7291278028813,17.35649,17.61742,18.27921,253.20118237159306,1377.1649566407773
1237667253465252075,150.214532860637,24.7179266722404,15.40498,15.79435,16.88042,140.79069915398168,1398.009232679312
1237667253465251886,150.144323756744,24.7116332009723,20.2646,21.09382,22.53203,251.52075483243436,826.1055278867406
1237667253465251935,150.029523264404,24.7683457791166,16.66769,16.99231,17.88082,1016.5775364689335,65.52526641121403
1237667253465251856,150.055007554063,24.8070067135835,20.75112,21.19159,22.13908,1292.9265380229172,367.6566964696726
1237667253465251987,150.065428706234,24.8264905221142,16.66624,16.95487,17.64817,1437.9470113367483,500.7331393054233
1237667253465252118,150.058660956405,24.6815797845453,19.84662,20.03367,20.36287,192.21770465883696,70.13300219962753
1237667253465252016,150.104550370707,24.8030515047794,18.6349,18.88747,19.64457,1141.4740958984578,749.0378455016694
1237667253465252567,150.17608166224,24.7968261663891,19.59226,19.95742,20.89838,918.557740549168,1298.4698792518682
1237667253465251885,150.148041059084,24.7065144443001,16.64941,17.42976,18.82623,198.17158098903155,842.2280146321468
1237667253465251920,150.195117573524,24.7795569315729,18.73437,20.20631,25.11435,723.3053949942513,1404.2159195956015
1237667253465252217,150.05142734248,24.7295995771701,21.39749,22.81558,24.96849,627.4255471079966,137.87908657753894
1237667253465251869,150.044974434126,24.8265566564706,21.3172,22.18585,24.159,1486.8538398265782,339.23740190404817
1237667253465251845,150.032497645845,24.7766683380324,16.43446,16.6888,17.37291,1082.0011892402156,110.71624107565458
1237667253465251950,150.047934800081,24.7537133877051,15.94052,17.2476,18.70659,845.6362526366206,173.02220582853067
1237667253465251868,150.047029183768,24.8257046182619,14.69208,14.85427,15.37782,1474.5792277450105,353.2596141088387
1237667253465252125,150.063677116599,24.7167361592638,20.34022,21.75437,23.201,486.45867266229845,201.304908795894
1237667253465251954,150.033637118353,24.8049418395577,15.87765,16.53909,17.87724,1325.4661207418785,193.34816910479958
1237667253465251863,150.082750668559,24.7139708075166,16.06942,16.20437,16.51169,417.29151028476304,345.0069702579533
1237667253465251975,150.094261713559,24.7219850256919,16.30036,17.05188,18.47456,459.87405319206164,456.91551123386057
1237667253465251895,150.165409162858,24.7267439759825,15.66243,15.84532,16.27341,333.3721132052998,1032.173124313294
1237667253465251915,150.17137085852,24.7752544347327,14.81765,14.97323,15.36624,741.7909104305159,1205.2356315670052
1237667253465251993,150.125578001225,24.687601364971,15.30987,16.05261,17.45381,86.4964184887607,615.3417936956007
1237667253465252156,150.083726797499,24.867390586613,21.40596,22.39187,24.05591,1750.862086249782,751.7357191308757
1237667253465251936,150.030250157973,24.7706681666747,21.24851,21.74186,23.36006,1035.077554477031,77.32077989219931
1237667253465251898,150.164785993189,24.7237831080796,20.14289,20.29343,21.05458,309.0559491142358,1019.5573491057664
1237667253465252095,150.174484810474,24.8046850743942,19.19932,19.55952,20.40364,990.764426305779,1306.2358014310253
1237667253465252438,150.148472405542,24.7231230721325,21.5807,21.97862,23.03049,341.7912421449397,888.7676689415633
1237667253465252378,150.107524832141,24.7701874090547,21.47311,21.6825,22.00947,848.2798067275231,687.1333382580583
1237667253465252333,150.05571921601,24.8552468475015,21.46044,21.68348,22.37431,1711.2621248302391,498.8290051415423
1237667253465252226,150.042877217925,24.7417424698547,19.41339,19.83212,21.13083,753.3710248960167,101.86059795497863
1237667253465252141,150.101951863305,24.7284720453035,20.68211,22.74316,23.8264,498.19392630750167,534.6179219470387
1237667253465251994,150.12494103105,24.6878344720432,17.13568,18.41193,19.8165,90.0305339648844,610.9064995965109
1237667253465252031,150.112502843849,24.8182630317399,21.9316,22.41026,23.03694,1255.1645027118725,851.4457451628016
1237667253465252099,150.206840036236,24.7459294072464,18.0434,18.97868,20.42219,402.8098851280387,1409.7405766350682
1237667253465252181,150.157639553248,24.8246031691042,20.46455,22.03269,24.20207,1203.9281668134506,1224.745466269783
1237667253465252228,150.042283062519,24.7426625603673,22.50091,23.53465,24.18967,762.7871464484734,99.55674261991498
1237667253465252274,150.028024573094,24.8662679036213,22.14042,23.1232,24.00268,1872.660125566823,308.6934044819832
1237667253465252487,150.152666646203,24.7685710384344,22.47954,23.15482,24.09493,727.6860418577465,1039.9519264807789
1237667253465252527,150.170338359502,24.7557530699544,22.28296,23.47664,23.83602,574.387619630601,1146.4589971286841
1237667253465251982,150.06931025229,24.8120170590197,22.35499,21.94947,21.72423,1302.756812325581,493.75807079593926
1237667253465252222,150.049992322662,24.7167272158404,19.1761,19.6235,20.66997,518.7435042692687,93.02264751885718
1237667253465252076,150.214714713206,24.7190387377216,21.12905,21.64031,23.19008,150.04822131754042,1402.3312554200934
1237667253465251875,150.048855738101,24.8628115084782,21.08402,22.38712,24.00793,1793.3402318304366,464.2845064184022
1237667253465252052,150.167744562543,24.7803092378354,21.73058,22.64856,23.8922,794.360897255855,1189.6740420995168
1237667253465251906,150.149670555975,24.8506478069044,21.77687,22.78888,24.70955,1449.5249474312645,1229.3711055448189
1237667253465252568,150.175597935832,24.7952482037768,20.73756,22.3016,23.24971,905.9550179502874,1290.550003339989
1237667253465252485,150.15008483547,24.7644479360463,21.49185,22.3557,23.6454,697.8685971081045,1008.8261098082844
1237667253465251850,150.051996294618,24.773924769698,22.26854,23.11764,23.25203,1012.0076626146197,257.7477832652218
1237667253465252334,150.05672915166,24.8539664812578,22.332,22.86778,23.46384,1697.7284456233172,503.4774553148817
1237667253465252012,150.114131022742,24.7746412448725,22.06081,22.73445,23.28644,871.4679733617172,750.9524981655534
1237667253465252470,150.152698196241,24.7448033075459,23.28912,23.23905,23.4498,520.6268465090908,978.4920940176855
1237667253465252003,150.123736866922,24.7332829583262,22.02003,22.81233,22.24401,488.64456862396844,719.4611565621784
1237667253465252183,150.159276431673,24.8251310296283,22.09541,22.28637,23.17367,1204.6671643101708,1239.0565476228653
1237667253465252529,150.169213289124,24.7613169189042,19.29305,19.89148,21.16759,625.4954391300548,1151.9991362082662
1237667253465252514,150.117836100907,24.9034218184217,21.32394,21.88188,22.57134,1984.1425500541263,1114.8989874829113
1237667253465252166,150.131909200564,24.789447994471,21.08678,21.15882,21.35734,958.4533758969197,930.0115252667872
1237667253465252175,150.121579161732,24.897424077257,20.24345,20.36955,20.66263,1923.0887885310378,1128.8852695645578
1237667253465252056,150.192349450301,24.7070024872602,18.03272,18.43345,19.40959,97.92000764480144,1194.1285018850585
1237667253465251968,150.064421783535,24.7710778846503,15.99098,16.38995,17.32706,957.849768061602,348.59198548565945
1237667253465252021,150.079240849223,24.8857397397416,19.54335,19.80083,19.77665,1921.2224786220963,764.0158831002186
1237667253465252037,150.104384997312,24.8645113510495,19.79762,20.21523,20.09377,1677.0401472776184,907.4909753509952
1237667253465252394,150.102682954131,24.7932812346567,19.50726,20.45522,22.03782,1060.805679562099,708.87550178686
1237667253465252330,150.056334345534,24.850513175435,19.97172,21.01266,22.43071,1668.5937728802965,491.37042971441997
1237667253465252450,150.143406013971,24.7586185413356,21.62638,21.9246,22.35696,662.8572560874611,940.8620143005229
1237667253465252293,150.033495617928,24.8609618690521,22.33055,22.6718,23.31489,1813.5326289435002,338.10300382825994
