objid,ra,dec,i,r,g,ra_px,dec_px
1237667253465251874,150.047303486777,24.8644557292437,16.26662,16.3638,16.60025,1811.3232539107805,456.29952439378377
1237667253465252017,150.103665412614,24.802768406781,20.68989,21.48686,22.87882,1141.0978984957328,741.3052800643374
1237667253465251919,150.195773183257,24.7784907225368,13.92572,13.91756,14.31819,712.4748852434066,1406.6360022816584
1237667253465251955,150.032692081968,24.8040260177454,21.11755,21.76267,23.13098,1319.7272436896023,183.4929811721937
1237667253465252666,150.061110998916,24.8488386081437,21.8557,22.34153,23.5639,1642.7299468600854,524.7599026712646
1237667253465252618,150.047892073075,24.7146461794397,22.72853,22.73299,23.44125,505.5923811114501,70.99106181611603
1237667253465252774,150.045347888361,24.7395093310277,22.38173,25.2485,24.88448,728.084505023013,115.58804421606237
1237667253465252243,150.041138239387,24.7699240632371,21.78023,21.93055,22.42238,1002.8479476841133,161.4766490274444
1237667253465252256,150.055652871805,24.7503363970498,22.18176,23.01882,23.28974,797.9844146103671,225.27146402507628
1237667253465252784,150.083529225012,24.6804516771195,22.0702,22.85883,23.36369,123.58866112818032,263.99114400243866
1237667253465252645,150.028236825507,24.8577655336383,23.1966,22.91038,24.46504,1798.134297114293,288.2277614199204
1237667253465252790,150.078450409047,24.7134628288946,22.11826,23.08947,25.05855,423.0322733252858,309.6642630054954
1237667253465252649,150.060314594772,24.7712876087456,22.90749,22.53605,23.39265,969.3832193788379,316.6600380125758
1237667253465252791,150.030595370365,24.8751670987768,21.71508,23.43102,24.78786,1944.0631400187895,352.17973320934647
1237667253465252792,150.03950150912,24.8491043434399,21.93643,23.23929,24.33984,1696.101228803128,354.6857770623551
1237667253465252659,150.094029821333,24.7260098579041,21.66001,22.32843,23.62075,495.4683043229986,465.5459014084001
1237667253465252660,150.068988330599,24.8033270156668,22.34703,22.56666,24.14142,1227.8526450661739,468.60450844666553
1237667253465252800,150.072997733111,24.8101757739416,22.08925,23.61508,24.3246,1278.013823969633,518.1178739984417
1237667253465252139,150.085450087782,24.7782414786989,25.07607,25.67929,25.66738,970.5403430803636,533.5082632707436
1237667253465252804,150.094706952093,24.7599294453884,22.09292,23.32025,25.23466,789.2249208949913,559.0951916737238
1237667253465252805,150.101568347994,24.7391964078717,22.22959,23.46066,24.03868,592.4841067138698,559.4631347004349
1237667253465252806,150.109985736796,24.7198184521076,22.21616,23.96649,25.22209,403.86536769079953,575.6824732617545
1237667253465252419,150.090634632652,24.8793212560412,22.28456,22.9563,22.74818,1838.443925233592,837.3435748436261
1237667253465252825,150.139046701732,24.7552097039023,21.94494,23.63426,25.49723,643.4562446500623,897.527752293547
1237667253465252826,150.154884494713,24.714181954396,22.18313,23.26769,24.26557,248.797892950942,916.2878392424992
1237667253465252710,150.145936633077,24.7447135820932,22.98403,22.68891,23.39191,535.7959335928163,924.7704018044657
1237667253465252711,150.109375568352,24.8610784706286,23.15288,22.77529,24.17086,1635.373626597153,938.005686412074
1237667253465252829,150.134925162351,24.7909086390537,22.09745,23.13331,23.85594,964.0582884833087,957.6544783411791
1237667253465252831,150.154294764672,24.7372770672729,22.27093,23.21245,25.0185,451.3173138704849,971.5821807130702
1237667253465252473,150.141355513606,24.7853453493349,22.74471,24.18862,23.35918,900.4431516669441,994.0546462845024
1237667253465252836,150.169898631083,24.7158657560519,22.34038,22.87412,23.43344,228.04643685533006,1039.4627723433211
1237667253465252844,150.172104825958,24.7931433003804,22.54377,23.45942,24.74495,895.8552753784807,1257.464328662064
1237667253465252847,150.193627656595,24.7372205544878,22.34696,23.55343,25.05501,358.0894794818263,1282.6220594964318
1237667253465252748,150.157553964642,24.8628528670933,22.56999,22.16254,23.35597,1537.2367618482515,1323.3666804001903
1237667253465252776,150.061338578019,24.6948697888301,22.35395,23.68696,23.89939,301.5993837825331,125.9045387454347
1237667253465252779,150.057185697082,24.7227762409687,22.48226,23.45819,24.23483,554.3986879139358,165.67052782734493
1237667253465252294,150.084212269189,24.7174179302587,22.82396,23.23726,23.23114,443.8525148882469,365.5354629260993
1237667253465252802,150.105200669235,24.7174297162452,21.86792,22.90859,24.01664,394.3665810062223,531.6158440113293
1237667253465252807,150.114332510259,24.7145710958872,21.9473,23.34112,25.05278,347.9063812924421,596.4357911434048
1237667253465252371,150.119101042133,24.7218562224044,22.29869,22.30005,22.79019,400.0847450976256,653.095073044172
1237667253465252821,150.134076911267,24.7288041092474,22.43833,23.20296,23.89358,425.2348920269818,789.6280829045121
1237667253465252834,150.132411422205,24.82044334676,22.16034,24.44723,25.29115,1227.1840899261485,1014.4977277627396
1237667253465252835,150.156336244825,24.7560394199709,21.51271,23.40546,24.44295,609.8979525271546,1036.4422223293448
1237667253465252575,150.190485155411,24.766302991268,23.54854,23.54613,23.38024,618.7850660611214,1333.1970227878626
1237667253465252620,150.02616259551,24.7844236223033,21.71422,22.57982,24.13908,1164.50500266202,80.82548477870864
1237667253465252622,150.021472437569,24.8040280369857,22.47774,22.82124,23.73705,1346.2785693025767,94.80893835711368
1237667253465252783,150.044099185607,24.7910790735533,22.22446,23.64439,24.38827,1180.0340447357976,239.96188600741652
1237667253465252316,150.072536276128,24.7853744464469,22.80343,22.78501,23.091,1063.1557645710523,449.9503150100289
1237667253465252798,150.071840871106,24.7936025018876,22.32108,23.0603,23.97569,1136.4413260281583,465.85721471937336
1237667253465252803,150.093817542121,24.7541482180369,22.32107,23.14817,24.41774,740.9854193747727,537.029252175107
1237667253465252820,150.125675950111,24.7539608941337,21.91109,22.82909,24.3931,664.1333569180913,788.5240574127106
1237667253465252714,150.128695775706,24.815602968045,22.24153,22.63882,23.49151,1193.7970023734124,972.5487623632547
1237667253465252188,150.195859413519,24.7274702841265,23.78337,23.90804,24.89754,267.910531961684,1274.9913364694253
1237667253465252755,150.159170489227,24.886295739846,22.87645,22.40922,23.60104,1737.586869849711,1396.998982830226
1237667253465252657,150.070533128174,24.7754993737187,21.626,22.40314,23.66549,981.9055769310077,408.42102213445844
1237667253465252480,150.11279877883,24.8806656748542,23.08683,23.40385,23.24658,1797.861751696642,1015.9631799775779
1237667253465252638,150.030456995398,24.8224547886086,22.57221,22.76705,25.06156,1485.4593345830547,213.81600141754313
1237667253465252921,150.147305269165,24.7367884370179,22.96647,24.73922,24.73011,463.5506132873902,915.018025460257
1237667253465252131,150.052790835954,24.7962845037763,23.77779,24.19184,25.53212,1204.8098240365425,322.2264487015166
1237667253465252793,150.0685640522,24.7640205170489,22.23975,23.53486,24.4991,886.611624366236,362.986128163388
1237667253465252869,150.082816839799,24.8250905535698,24.60181,25.37359,25.77136,1384.6900104134227,634.5312713652775
1237667253465252870,150.086785586322,24.8261325934627,23.77405,23.86535,24.9682,1384.392484931864,668.6119739417197
1237667253465252158,150.131209118914,24.734815133464,24.75184,25.50838,25.44757,484.3490842920006,782.5547154166775
1237667253465252177,150.173674938854,24.7463225421647,25.37716,25.4961,24.57522,484.39079516421214,1148.3803074474254
1237667253465252851,150.190153739272,24.799754507191,22.14496,24.08458,24.75537,910.9072978437802,1417.3475304397243
1237667253465252842,150.18030791402,24.7464820293491,20.97924,22.99739,24.59748,470.1434595270712,1201.2681449115366
1237667253465252893,150.155396599007,24.8789193647827,24.51429,25.32057,24.87752,1682.2387265227824,1348.0279374099377
1237667253465252019,150.105257468769,24.8045402635544,21.77081,22.75055,25.04945,1152.7687529381833,758.4981568050612
1237667253465252532,150.168295327945,24.7604472113268,24.10305,22.59762,23.33463,620.0853455916497,1142.4808743646768
1237667253465251984,150.071049693119,24.8123183502978,22.39884,23.60487,23.83125,1301.2711230865038,508.29226120847056
1237667253465252462,150.124664754084,24.8200974047176,22.96469,22.78156,23.42061,1242.4440285341961,952.3574948238345
1237667253465251892,150.144615178351,24.7098938414865,23.32479,24.41481,24.94293,235.6858039964394,823.8945775507597
1237667253465252469,150.153716069669,24.7453964283126,22.19198,22.79097,25.06244,523.3912139301316,988.0841653492351
1237667253465252283,150.053987187729,24.7811594921912,22.19845,23.34216,24.87297,1070.292226560417,292.3195342603234
1237667253465252380,150.106001572538,24.7696617192776,22.87404,22.75063,23.87747,847.2985916767591,673.7204370483565
1237667253465251921,150.196709041105,24.7806802627502,22.73308,24.11278,24.08728,729.3401165678582,1419.7167258527948
1237667253465252369,150.105861811598,24.7580298497608,22.86955,22.77964,23.52271,746.341120230225,642.3800272607488
1237667253465252018,150.103335208112,24.8031780469384,21.63446,22.38918,23.59521,1145.4443826167008,739.7594713047064
1237667253465251911,150.147743781666,24.8475747139019,22.52188,22.35168,23.56712,1427.3041516122246,1206.1621846232945
1237667253465252655,150.053619606972,24.8170182341657,22.04259,22.56906,23.92527,1383.3745942259955,382.7414823557898
1237667253465252417,150.099583611723,24.8465791381803,22.7779,23.36403,23.43666,1532.2214522950724,822.9301658701017
1237667253465252845,150.169027179723,24.8064692128931,22.37201,23.07549,24.02224,1019.1635880964207,1267.7112018292855
1237667253465252697,150.0910766479,24.877322702363,21.87143,22.50839,24.0582,1819.9984648207671,835.6391817053924
1237667253465252846,150.200910537085,24.7144183054629,22.05363,23.51259,23.72885,142.3303457457954,1281.1116984741307
1237667253465252625,150.044170370429,24.7441187248182,24.68166,22.79935,25.54429,771.0015806179472,118.27427041772944
1237667253465252864,150.036357492888,24.8126380269496,24.30468,26.03427,24.59492,1386.0402518060473,234.89153022489518
1237667253465252133,150.082964433308,24.7215828144746,24.68071,25.21349,26.17048,483.06655415928844,366.4954706151293
1237667253465252301,150.052498073536,24.8200214746795,25.60895,24.40235,23.16954,1412.1734218225681,381.69303887263175
1237667253465252138,150.105859357016,24.7031844912292,25.17699,25.72252,24.34769,268.7666130629616,499.7989915282523
1237667253465252148,150.110988936779,24.7291930092778,25.19195,24.58981,25.79723,483.1284381741656,607.9839908234519
1237667253465252150,150.126145194909,24.7087030492259,25.05691,25.00319,25.22667,268.91387758247413,674.6537343393264
1237667253465252159,150.109466760564,24.8097209253642,24.57235,24.52267,25.89942,1187.9459330939017,805.2425990121955
1237667253465252161,150.135744363436,24.7361937275963,24.72531,25.14763,25.2375,485.6507245546627,822.0141169636934
1237667253465252872,150.112431584305,24.8331142791706,24.59316,25.69743,24.52516,1384.655532041109,889.479570982323
1237667253465252167,150.155646686217,24.7416227056739,25.17903,24.47301,24.61618,485.97328466079534,993.5595978046365
1237667253465252875,150.137680711071,24.7998163286214,24.13262,24.35866,25.35675,1035.1296752168616,1002.5800810918226
1237667253465252168,150.157599551686,24.7418417213,24.62686,25.1754,25.55401,483.27454960216687,1009.5773470825732
1237667253465252879,150.141993028242,24.8002787009743,24.52164,25.87291,24.77729,1028.9856687643157,1037.8784949130952
1237667253465252840,150.134423820086,24.8472507846793,22.37168,24.53532,24.46559,1455.8851461412296,1100.0396945255538
1237667253465252884,150.149831677495,24.8431826302247,24.49219,24.69893,24.80227,1384.1339703003557,1211.2610106301202
1237667253465252843,150.167321418511,24.7990708900782,22.47098,24.08231,24.97847,958.7521602991465,1235.021835112387
1237667253465252187,150.187891151296,24.7501594688721,24.87502,25.15658,25.00099,484.2981478566438,1270.8003294083373
1237667253465252190,150.193039779687,24.751681314681,24.92762,24.38713,24.99908,485.41973241223707,1315.4788601951263
1237667253465252747,150.145438824569,24.8969777761222,24.4282,23.00401,24.78506,1862.9651132814975,1316.2343240913174
1237667253465252191,150.194894545347,24.7520222950481,24.30547,25.19596,24.6699,484.0191350211645,1331.0363765125558
1237667253465252193,150.204553156723,24.7548276239891,23.61643,23.5913,24.24922,485.69740197396027,1414.7211709477674
1237667253465252795,150.095418289824,24.6905241906799,22.20572,24.39621,25.45308,183.1940785650221,384.2670666731799
1237667253465252810,150.112051851622,24.7277311105705,22.51671,24.83175,25.57999,467.8883586067018,612.5933605446008
1237667253465252880,150.131236731623,24.8383179417463,25.37988,24.69287,25.06532,1385.610906997201,1051.644292929355
1237667253465252517,150.185268963089,24.7025685549434,24.22172,25.30692,22.9833,75.9954136711267,1126.5920982407883
1237667253465252863,150.032863494732,24.8114473436211,24.36111,25.4499,24.98675,1383.934714279997,204.17303857787851
1237667253465252868,150.087324490713,24.7999641022045,23.98368,24.57663,24.49492,1155.2605742800022,604.8201076917165
1237667253465252687,150.081889207207,24.866416886271,23.70089,22.67114,25.30282,1746.7214155799568,734.6831010916164
1237667253465252157,150.103611261018,24.8135496658788,24.26223,25.25448,24.86744,1235.1057963165772,768.9027968349453
1237667253465252703,150.115886398366,24.8139125996201,24.21646,22.63629,25.89166,1209.2972801638336,866.8886750252653
1237667253465252717,150.164695425798,24.7124828922489,24.54061,22.76504,25.11318,210.85724329735763,989.5100280017061
1237667253465252877,150.124100130006,24.8501529215239,24.66474,24.76054,24.87173,1505.5025443006289,1025.9833382488957
1237667253465252490,150.168274034558,24.7232571362111,23.21847,24.68159,23.2398,296.24909094339296,1045.790826590287
1237667253465252881,150.18298107561,24.7186019987929,24.84184,24.71972,24.95808,221.02889499312357,1150.0833420026238
1237667253465252882,150.173916352839,24.7571898773121,24.06223,25.59909,25.52337,578.4658595409284,1178.4908679352066
1237667253465252179,150.155002727689,24.8221602593034,24.79995,24.18361,25.69552,1188.8687786236046,1197.5571246669704
1237667253465252883,150.175856504376,24.7610889717251,25.28419,24.95152,24.50442,607.8499473209503,1203.9558217019216
1237667253465252186,150.18529695749,24.7495794034995,25.47806,25.03212,25.01912,485.3600318901131,1248.7727897228197
1237667253465252894,150.201890046289,24.7403179397703,24.51423,24.36786,24.23912,365.5974412150572,1356.0265242059527
1237667253465252152,150.083541222709,24.8494150479585,23.69379,25.37937,25.93594,1594.781010122896,703.5192685793625
1237667253465252702,150.133938313152,24.7591658204216,21.06939,22.05849,23.34735,689.960659701112,867.3975461148106
1237667253465252363,150.105531103761,24.7514542352256,22.19473,21.99507,22.87501,689.8632091579808,622.6720567773424
1237667253465252456,150.127965332432,24.8171288096136,23.76181,26.09043,25.26571,1208.8073044252665,970.7380311577799
1237667253465251865,150.080847801563,24.7131358739882,22.49254,24.32017,24.52237,414.5188809835546,327.7808328069327
1237667253465251923,150.194153454842,24.7821911798937,24.17458,23.28627,25.09941,748.5194004305223,1403.4229109890239
1237667253465252564,150.18098112025,24.77520574421,23.52398,24.2808,23.63847,718.7168401899219,1281.1190536677946
1237667253465252006,150.127159430018,24.7335088023856,24.26038,24.56015,24.64112,482.5319936662951,747.1238587523021
1237667253465252752,150.158926140323,24.8688169494727,23.88458,22.72861,24.03643,1585.9434872568736,1349.6939476020839
1237667253465252890,150.17170757683,24.8256981019855,24.19386,25.3968,24.90662,1180.3115563802544,1338.8071185493468
1237667253465251870,150.045845722551,24.8232180453621,22.13466,25.14356,25.11674,1455.726590531225,337.43285672158055
1237667253465251871,150.046981942286,24.8235092963043,22.35442,24.27375,25.01281,1455.5770048742945,347.1716080892116
1237667253465252142,150.103809249989,24.7272369270697,24.22373,25.44591,24.64395,483.05174330780426,546.100939340145
1237667253465252488,150.149225339983,24.763220587975,24.54899,22.81895,25.32729,689.2073408227214,998.8410726522142
1237667253465251977,150.092171786903,24.7241848510511,24.75849,23.72028,24.90182,483.96683490818737,446.10172693682375
1237667253465251988,150.065415665332,24.8285731653358,22.15348,25.06972,24.50648,1456.1113651164883,506.0489226590567
1237667253465251998,150.12012325747,24.6875712668034,24.28853,23.95525,24.06544,99.11629234166969,572.0953649221563
1237667253465251897,150.166110625352,24.72893745278,24.75786,25.29703,23.64851,350.8205878205607,1043.4163571198633
1237667253465252126,150.063376718534,24.7164124213131,24.2894,24.0819,24.47075,484.3501844551622,198.08607508877787
1237667253465251963,150.047416438598,24.7875592849302,25.19408,25.91725,25.24561,1141.5461888535087,257.0257524634155
1237667253465252184,150.156705874446,24.8238879763053,24.21732,24.63133,25.46726,1199.9004421543232,1215.5073244986338
1237667253465252451,150.144432907669,24.7582922596049,22.34191,22.26766,22.88187,657.5933535212407,948.1371478128414
1237667253465251904,150.146692868631,24.8500593660601,13.57784,13.80554,14.55454,1451.418999714526,1204.3076315692426
1237667253465251884,150.149580209134,24.7082696795275,12.65141,14.65185,13.10197,209.82521706354544,858.9650729585853
1237667253465251853,150.050869168614,24.8038777188418,13.20906,13.33552,15.05956,1275.4638776111199,326.7981805001676
1237667253465252686,150.093592011332,24.8283798740286,22.15879,23.85833,24.963,1387.891707226169,728.2565060107863
1237667253465251944,150.019986211989,24.8072351531017,22.17558,23.52653,24.39963,1377.7154981012113,91.414678834048
1237667253465251891,150.149920427607,24.7125089678421,24.01994,23.29512,25.02294,245.94071737040122,872.664681489209
1237667253465252297,150.072327099568,24.7550007696617,22.7377,24.26857,24.60525,799.1828607731445,369.2801020284117
1237667253465252404,150.10759629921,24.7891231591486,21.50175,21.68096,22.79539,1012.9995153269957,736.9167876527903
1237667253465252163,150.141531455054,24.7389770704321,21.48162,22.25816,23.85418,496.2330815677641,875.0246800255475
1237667253465252689,150.134148315526,24.719505612439,22.96498,22.92774,23.98237,344.09224803650454,766.0398192771573
1237667253465252833,150.118356453001,24.855333158041,22.2509,24.9212,25.06693,1564.1591094558094,994.0492564556039
1237667253465252149,150.113621259096,24.7299893130289,25.19224,24.2871,25.0377,483.84654676294565,630.8779013327443
1237667253465252867,150.084851404793,24.7380900871248,25.35896,24.88898,25.18282,622.3420415082726,424.3534808621147
1237667253465252260,150.078263748252,24.6855872181453,21.57605,24.21063,24.28392,180.7535928130036,235.68023124459427
